  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\Dependencies\GLFW\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY'
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\Shader.cpp(57,40): warning C4101: 'e': unreferenced local variable
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\Utils.h(23,2): warning C4091: 'static ': ignored on left of 'Utils' when no variable is declared
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\AIBehavior.h(86,27): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(109,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(116,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(125,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(129,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(133,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(137,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(141,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(145,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(149,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(153,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(256,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(267,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(319,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(622,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(666,14): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(681,12): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(682,12): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\KnockOut\main.cpp(720,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  KnockOut.vcxproj -> C:\Users\Noah Bensler\Documents\CPSC585\KnockOut\x64\Debug\KnockOut.exe
