  main.cpp
C:\Users\Eddy\Documents\GitHub\KnockOut\KnockOut\main.cpp(10,1): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
C:\Users\Eddy\Documents\GitHub\KnockOut\KnockOut\main.cpp : message : see previous definition of '_CRT_SECURE_NO_WARNINGS'
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\vc120.pdb'; linking object as if no debug info
PhysXExtensions_static_64.lib(ExtDefaultStreams.obj) : warning LNK4099: PDB 'PhysXExtensions_static_64.pdb' was not found with 'PhysXExtensions_static_64.lib(ExtDefaultStreams.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXExtensions_static_64.pdb'; linking object as if no debug info
PhysXExtensions_static_64.lib(ExtRigidBodyExt.obj) : warning LNK4099: PDB 'PhysXExtensions_static_64.pdb' was not found with 'PhysXExtensions_static_64.lib(ExtRigidBodyExt.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXExtensions_static_64.pdb'; linking object as if no debug info
PhysXExtensions_static_64.lib(ExtSimpleFactory.obj) : warning LNK4099: PDB 'PhysXExtensions_static_64.pdb' was not found with 'PhysXExtensions_static_64.lib(ExtSimpleFactory.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXExtensions_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleComponents.obj) : warning LNK4099: PDB '' was not found with 'PhysXVehicle_static_64.lib(PxVehicleComponents.obj)' or at ''; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleDrive.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleDrive.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleDrive4W.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleDrive4W.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleDriveNW.obj) : warning LNK4099: PDB '' was not found with 'PhysXVehicle_static_64.lib(PxVehicleDriveNW.obj)' or at ''; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleDriveTank.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleDriveTank.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleMetaData.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleMetaData.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleNoDrive.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleNoDrive.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleSerialization.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleSerialization.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleSuspWheelTire4.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleSuspWheelTire4.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleTireFriction.obj) : warning LNK4099: PDB '' was not found with 'PhysXVehicle_static_64.lib(PxVehicleTireFriction.obj)' or at ''; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleUpdate.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleUpdate.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleWheels.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleWheels.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(VehicleUtilSetup.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(VehicleUtilSetup.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(VehicleUtilTelemetry.obj) : warning LNK4099: PDB '' was not found with 'PhysXVehicle_static_64.lib(VehicleUtilTelemetry.obj)' or at ''; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleAutoGeneratedMetaDataObjects.obj) : warning LNK4099: PDB 'PhysXVehicle_static_64.pdb' was not found with 'PhysXVehicle_static_64.lib(PxVehicleAutoGeneratedMetaDataObjects.obj)' or at 'C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\PhysXVehicle_static_64.pdb'; linking object as if no debug info
PhysXVehicle_static_64.lib(PxVehicleMetaDataObjects.obj) : warning LNK4099: PDB '' was not found with 'PhysXVehicle_static_64.lib(PxVehicleMetaDataObjects.obj)' or at ''; linking object as if no debug info
  KnockOut.vcxproj -> C:\Users\Eddy\Documents\GitHub\KnockOut\x64\Debug\KnockOut.exe
